>ThioMac-PU.1-ChIP-Seq(GSE21512)
00.216	0.231	0.231	0.322
00.114	0.182	0.678	0.026
00.158	0.552	0.035	0.255
00.001	0.001	0.997	0.001
00.001	0.001	0.137	0.861
00.055	0.001	0.943	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.159	0.587	0.001	0.253
00.032	0.001	0.953	0.014
00.092	0.066	0.513	0.329
00.248	0.192	0.357	0.204
>LoVo-EHF-ChIP-Seq(GSE49402)
00.627	0.005	0.123	0.245
00.226	0.372	0.241	0.161
00.258	0.474	0.267	0.001
00.625	0.356	0.018	0.001
00.001	0.001	0.997	0.001
00.004	0.001	0.994	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.288	0.028	0.683	0.001
00.132	0.185	0.066	0.617
>Erythrocyte-Klf1-ChIP-Seq(GSE20478)
00.268	0.306	0.230	0.195
00.402	0.001	0.051	0.546
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.035	0.049	0.001	0.915
00.001	0.001	0.997	0.001
00.001	0.001	0.155	0.843
00.001	0.001	0.997	0.001
00.047	0.054	0.781	0.117
00.039	0.630	0.024	0.308
00.168	0.411	0.067	0.354
>Jurkat-ELF1-ChIP-Seq(SRA014231)
00.494	0.156	0.189	0.161
00.358	0.289	0.249	0.105
00.058	0.717	0.201	0.024
00.092	0.889	0.011	0.008
00.007	0.012	0.979	0.002
00.012	0.011	0.969	0.008
00.961	0.008	0.016	0.015
00.960	0.014	0.008	0.018
00.085	0.062	0.833	0.020
00.099	0.241	0.049	0.611
>T47D-ELF5-ChIP-Seq(GSE30407)
00.891	0.009	0.005	0.095
00.125	0.478	0.139	0.258
00.270	0.345	0.376	0.008
00.611	0.333	0.048	0.008
00.006	0.021	0.967	0.006
00.025	0.012	0.952	0.011
00.974	0.010	0.005	0.011
00.982	0.007	0.010	0.001
00.082	0.025	0.889	0.004
00.003	0.089	0.028	0.880
>Hela-Elk1-ChIP-Seq(GSE31477)
00.204	0.342	0.189	0.265
00.484	0.138	0.248	0.130
00.041	0.529	0.166	0.264
00.098	0.010	0.022	0.870
00.031	0.021	0.024	0.924
00.009	0.969	0.010	0.012
00.004	0.974	0.016	0.006
00.005	0.013	0.827	0.155
00.074	0.157	0.630	0.139
00.189	0.305	0.147	0.359
>Hela-Elk4-ChIP-Seq(GSE31477)
00.245	0.301	0.189	0.266
00.451	0.072	0.355	0.122
00.019	0.405	0.180	0.396
00.200	0.001	0.007	0.792
00.029	0.001	0.009	0.961
00.013	0.972	0.002	0.013
00.001	0.996	0.001	0.002
00.001	0.006	0.879	0.114
00.065	0.135	0.674	0.126
00.186	0.252	0.195	0.368
>H9-Eomes-ChIP-Seq(GSE26097)
00.463	0.190	0.149	0.198
00.038	0.063	0.016	0.883
00.006	0.028	0.001	0.965
00.572	0.342	0.047	0.039
00.563	0.018	0.149	0.270
00.001	0.996	0.001	0.002
00.947	0.008	0.008	0.037
00.026	0.856	0.117	0.001
00.093	0.695	0.017	0.195
00.096	0.117	0.007	0.780
>MCF7-ERa-ChIP-Seq(Unpublished)
00.353	0.257	0.221	0.168
00.664	0.016	0.268	0.052
00.060	0.001	0.801	0.138
00.028	0.004	0.950	0.018
00.057	0.033	0.154	0.755
00.001	0.928	0.031	0.040
00.934	0.007	0.026	0.033
00.144	0.421	0.262	0.173
00.219	0.308	0.251	0.222
00.166	0.283	0.387	0.164
00.037	0.015	0.007	0.941
00.042	0.024	0.933	0.001
00.729	0.164	0.038	0.069
00.022	0.934	0.005	0.040
00.158	0.763	0.001	0.078
>VCaP-ERG-ChIP-Seq(GSE14097)
00.536	0.119	0.250	0.096
00.050	0.877	0.072	0.001
00.810	0.188	0.001	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.964	0.001	0.001	0.034
00.330	0.001	0.668	0.001
00.034	0.272	0.062	0.631
00.267	0.160	0.437	0.136
>HepG2-Erra-ChIP-Seq(GSE31477)
00.023	0.791	0.047	0.139
00.604	0.358	0.028	0.011
00.682	0.021	0.288	0.009
00.877	0.001	0.118	0.004
00.001	0.001	0.997	0.001
00.015	0.011	0.814	0.159
00.025	0.139	0.176	0.660
00.001	0.985	0.010	0.004
00.971	0.013	0.008	0.008
00.149	0.267	0.491	0.094
>mES-Nanog-ChIP-Seq(GSE11724)
00.120	0.837	0.034	0.009
00.481	0.232	0.014	0.273
00.014	0.982	0.002	0.001
00.920	0.003	0.011	0.066
00.020	0.018	0.953	0.009
00.008	0.942	0.005	0.044
00.875	0.001	0.042	0.082
00.028	0.001	0.920	0.050
00.002	0.001	0.993	0.004
00.302	0.062	0.504	0.132
00.282	0.036	0.519	0.163
00.233	0.129	0.501	0.137
>mES-Esrrb-ChIP-Seq(GSE11431)
00.202	0.185	0.376	0.237
00.010	0.072	0.012	0.906
00.032	0.070	0.894	0.005
00.865	0.070	0.015	0.050
00.014	0.969	0.008	0.009
00.010	0.961	0.024	0.005
00.009	0.032	0.023	0.936
00.014	0.144	0.012	0.830
00.038	0.196	0.611	0.155
00.483	0.135	0.295	0.087
>Jurkat-ETS1-ChIP-Seq(GSE17954)
00.540	0.088	0.332	0.041
00.093	0.721	0.181	0.004
00.719	0.272	0.008	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.869	0.001	0.001	0.129
00.116	0.001	0.882	0.001
00.024	0.137	0.001	0.838
00.112	0.128	0.654	0.106
>CD4+-PolII-ChIP-Seq(Barski_et_al.)
00.453	0.329	0.213	0.005
00.864	0.001	0.079	0.056
00.001	0.859	0.093	0.047
00.967	0.031	0.001	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.976	0.001	0.001	0.022
00.821	0.001	0.001	0.177
00.262	0.001	0.736	0.001
00.002	0.254	0.030	0.713
>HPC7-Scl-ChIP-Seq(GSE22178)
00.895	0.032	0.072	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.889	0.003	0.032	0.076
00.546	0.018	0.435	0.001
00.001	0.997	0.001	0.001
00.965	0.001	0.033	0.001
00.014	0.209	0.573	0.204
00.311	0.65	0.011	0.028
00.053	0.023	0.016	0.908
00.039	0.010	0.854	0.097
>Promoter
00.489	0.205	0.188	0.117
00.499	0.210	0.246	0.045
00.034	0.788	0.159	0.019
00.086	0.895	0.005	0.014
00.006	0.003	0.990	0.002
00.012	0.003	0.983	0.003
00.990	0.005	0.002	0.003
00.978	0.007	0.003	0.012
00.049	0.022	0.923	0.006
00.040	0.157	0.016	0.787
>Jurkat-RUNX1-ChIP-Seq(GSE17954)
00.456	0.109	0.328	0.107
00.231	0.506	0.263	0.001
00.904	0.085	0.001	0.010
00.001	0.001	0.997	0.001
00.007	0.001	0.991	0.001
00.997	0.001	0.001	0.001
00.412	0.001	0.001	0.586
00.001	0.001	0.997	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.001	0.192	0.263	0.545
>GIST48-ETV1-ChIP-Seq(GSE22441)
00.426	0.192	0.247	0.135
00.564	0.108	0.218	0.111
00.081	0.779	0.116	0.024
00.371	0.595	0.023	0.012
00.013	0.012	0.968	0.008
00.014	0.012	0.963	0.011
00.949	0.016	0.016	0.019
00.857	0.020	0.021	0.102
00.148	0.068	0.761	0.023
00.085	0.209	0.101	0.605
>ES-ER71-ChIP-Seq(GSE59402)
00.213	0.301	0.256	0.230
00.170	0.305	0.235	0.290
00.459	0.136	0.266	0.139
00.023	0.475	0.096	0.406
00.273	0.001	0.016	0.710
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.022	0.022	0.378	0.578
00.054	0.241	0.503	0.202
00.214	0.278	0.171	0.336
00.157	0.274	0.275	0.295
>CADO_ES1-EWS:ERG-ChIP-Seq(SRA014231)
00.871	0.009	0.119	0.001
00.001	0.155	0.001	0.843
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.001	0.041	0.957
00.001	0.105	0.805	0.089
00.194	0.277	0.053	0.476
00.220	0.269	0.276	0.235
>SK_N_MC-EWS:FLI1-ChIP-Seq(SRA014231)
00.356	0.230	0.227	0.187
00.638	0.001	0.201	0.160
00.001	0.997	0.001	0.001
00.802	0.196	0.001	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.644	0.001	0.354	0.001
00.001	0.309	0.001	0.689
>CD8-FLI-ChIP-Seq(GSE20898)
00.186	0.329	0.237	0.249
00.395	0.129	0.326	0.150
00.073	0.421	0.134	0.372
00.246	0.029	0.095	0.630
00.070	0.009	0.078	0.843
00.030	0.880	0.001	0.089
00.001	0.941	0.030	0.028
00.063	0.095	0.565	0.277
00.101	0.258	0.460	0.181
00.220	0.295	0.131	0.355
>3T3L1-Fosl2-ChIP-Seq(GSE56872)
00.276	0.202	0.315	0.207
00.430	0.200	0.274	0.096
00.054	0.023	0.033	0.890
00.029	0.062	0.775	0.134
00.788	0.037	0.038	0.137
00.092	0.402	0.437	0.069
00.073	0.075	0.073	0.779
00.136	0.738	0.093	0.033
00.884	0.031	0.029	0.056
00.088	0.265	0.270	0.377
00.235	0.317	0.171	0.277
00.240	0.313	0.247	0.201
>LNCAP-FOXA1-ChIP-Seq(GSE27824)
00.483	0.026	0.010	0.481
00.644	0.067	0.240	0.049
00.575	0.002	0.111	0.313
00.128	0.001	0.870	0.001
00.001	0.152	0.001	0.846
00.893	0.105	0.001	0.001
00.969	0.029	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.775	0.001	0.223
00.997	0.001	0.001	0.001
>MCF7-FOXA1-ChIP-Seq(GSE26831)
00.498	0.005	0.001	0.496
00.681	0.037	0.248	0.034
00.596	0.001	0.096	0.307
00.114	0.001	0.884	0.001
00.001	0.153	0.001	0.845
00.931	0.067	0.001	0.001
00.985	0.013	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.714	0.001	0.284
00.997	0.001	0.001	0.001
>Liver-Foxa2-ChIP-Seq(GSE25694)
00.101	0.435	0.265	0.199
00.154	0.323	0.146	0.377
00.001	0.001	0.001	0.997
00.180	0.001	0.818	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.043	0.955
00.001	0.001	0.274	0.724
00.946	0.001	0.052	0.001
00.004	0.984	0.001	0.012
00.441	0.135	0.001	0.423
00.092	0.366	0.139	0.404
00.508	0.025	0.063	0.405
>Panc1-Foxa2-ChIP-Seq(GSE47459)
00.228	0.275	0.269	0.229
00.269	0.205	0.263	0.262
00.225	0.248	0.299	0.229
00.233	0.319	0.323	0.125
00.099	0.617	0.113	0.171
00.360	0.001	0.001	0.638
00.273	0.128	0.571	0.028
00.387	0.001	0.135	0.476
00.097	0.001	0.814	0.088
00.001	0.437	0.016	0.546
00.827	0.156	0.005	0.012
00.706	0.282	0.001	0.011
00.995	0.001	0.001	0.003
00.001	0.843	0.001	0.155
00.997	0.001	0.001	0.001
00.184	0.296	0.351	0.169
00.306	0.205	0.261	0.227
>hESC-FOXH1-ChIP-Seq(GSE29422)
00.259	0.191	0.278	0.272
00.241	0.285	0.184	0.291
00.176	0.105	0.064	0.655
00.001	0.001	0.997	0.001
00.001	0.114	0.001	0.884
00.001	0.001	0.809	0.189
00.001	0.001	0.702	0.296
00.997	0.001	0.001	0.001
00.138	0.040	0.021	0.801
00.001	0.051	0.001	0.947
00.166	0.325	0.337	0.172
00.187	0.287	0.381	0.144
>U2OS-FOXK2-ChIP-Seq(E-MTAB-2204)
00.145	0.329	0.406	0.121
00.111	0.555	0.274	0.060
00.341	0.254	0.113	0.292
00.004	0.001	0.001	0.994
00.095	0.001	0.903	0.001
00.001	0.001	0.001	0.997
00.003	0.001	0.031	0.965
00.002	0.001	0.204	0.793
00.834	0.063	0.008	0.095
00.001	0.794	0.002	0.203
00.471	0.227	0.101	0.201
00.219	0.193	0.122	0.465
>Ovary-FoxL2-ChIP-Seq(GSE60858)
00.490	0.001	0.128	0.381
00.394	0.183	0.161	0.263
00.250	0.052	0.130	0.568
00.476	0.001	0.522	0.001
00.001	0.001	0.001	0.997
00.947	0.051	0.001	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.961	0.001	0.037
00.997	0.001	0.001	0.001
00.331	0.277	0.225	0.167
00.172	0.246	0.413	0.168
>MCF7-FOXM1-ChIP-Seq(GSE72977)
00.022	0.024	0.033	0.921
00.478	0.001	0.520	0.001
00.001	0.053	0.001	0.945
00.001	0.001	0.100	0.898
00.001	0.001	0.241	0.757
00.617	0.001	0.381	0.001
00.015	0.793	0.022	0.170
00.132	0.296	0.001	0.571
00.027	0.296	0.129	0.548
00.517	0.036	0.043	0.404
>RAW-Foxo1-ChIP-Seq(Fan_et_al.)
00.050	0.583	0.184	0.184
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.001	0.117	0.001	0.881
00.001	0.001	0.001	0.997
00.001	0.001	0.183	0.815
00.769	0.175	0.001	0.055
00.001	0.897	0.001	0.101
>U2OS-Foxo3-ChIP-Seq(E-MTAB-2701)
00.278	0.134	0.240	0.349
00.048	0.001	0.950	0.001
00.001	0.001	0.001	0.997
00.993	0.005	0.001	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
>H9-FOXP1-ChIP-Seq(GSE31006)
00.226	0.242	0.226	0.306
00.164	0.337	0.180	0.320
00.046	0.385	0.230	0.339
00.001	0.001	0.001	0.997
00.022	0.001	0.976	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.997	0.001	0.001	0.001
00.001	0.873	0.002	0.124
00.282	0.312	0.099	0.308
00.313	0.197	0.224	0.266
>BT549-Fra1-ChIP-Seq(GSE46166)
00.227	0.228	0.279	0.266
00.285	0.199	0.287	0.229
00.461	0.212	0.256	0.070
00.017	0.005	0.016	0.962
00.015	0.009	0.745	0.231
00.949	0.010	0.001	0.040
00.097	0.363	0.411	0.130
00.028	0.013	0.026	0.933
00.189	0.789	0.009	0.013
00.963	0.012	0.001	0.024
00.074	0.253	0.198	0.475
00.244	0.347	0.172	0.237
>Striatum-Fra2-ChIP-Seq(GSE43429)
00.227	0.135	0.402	0.236
00.209	0.152	0.466	0.172
00.580	0.163	0.240	0.017
00.002	0.002	0.002	0.994
00.001	0.002	0.983	0.014
00.992	0.002	0.002	0.004
00.051	0.609	0.293	0.047
00.006	0.002	0.002	0.990
00.026	0.971	0.002	0.001
00.992	0.002	0.003	0.003
00.029	0.204	0.201	0.566
00.183	0.455	0.149	0.213
>Liver-FXR-ChIP-Seq(Chong_et_al.)
00.531	0.067	0.360	0.041
00.064	0.001	0.862	0.073
00.025	0.013	0.835	0.127
00.060	0.151	0.167	0.622
00.005	0.860	0.079	0.057
00.906	0.028	0.041	0.024
00.262	0.223	0.260	0.255
00.027	0.066	0.035	0.872
00.054	0.076	0.863	0.008
00.621	0.160	0.152	0.066
00.128	0.836	0.013	0.023
00.053	0.890	0.001	0.056
00.053	0.338	0.072	0.537
00.138	0.347	0.250	0.265
>Jurkat-GABPa-ChIP-Seq(GSE17954)
00.379	0.214	0.240	0.167
00.488	0.123	0.269	0.120
00.081	0.733	0.156	0.030
00.290	0.634	0.038	0.038
00.034	0.029	0.915	0.022
00.033	0.042	0.900	0.024
00.864	0.038	0.046	0.053
00.864	0.029	0.035	0.072
00.136	0.069	0.756	0.038
00.073	0.213	0.079	0.635
>K562-GATA2-ChIP-Seq(GSE18829)
00.152	0.286	0.226	0.336
00.021	0.386	0.244	0.350
00.001	0.775	0.172	0.052
00.001	0.004	0.001	0.994
00.001	0.001	0.001	0.997
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.266	0.001	0.028	0.705
00.067	0.380	0.379	0.175
>iTreg-Gata3-ChIP-Seq(GSE20898)
00.817	0.001	0.001	0.181
00.001	0.001	0.997	0.001
00.981	0.017	0.001	0.001
00.001	0.001	0.001	0.997
00.027	0.245	0.538	0.190
00.227	0.145	0.246	0.382
00.301	0.127	0.336	0.236
00.227	0.200	0.382	0.190
00.836	0.001	0.001	0.162
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.872	0.001	0.001	0.126
00.637	0.001	0.272	0.090
00.236	0.244	0.429	0.090
>iTreg-Gata3-ChIP-Seq(GSE20898)
00.778	0.001	0.001	0.220
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.347	0.419	0.233
00.186	0.108	0.269	0.438
00.240	0.305	0.245	0.210
00.342	0.126	0.257	0.275
00.336	0.203	0.270	0.191
00.311	0.312	0.179	0.198
00.312	0.125	0.287	0.276
00.054	0.502	0.420	0.024
00.683	0.001	0.001	0.315
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.689	0.001	0.077	0.233
00.498	0.024	0.334	0.143
00.174	0.299	0.341	0.186
00.330	0.221	0.209	0.239
>iTreg-Gata3-ChIP-Seq(GSE20898)
00.296	0.200	0.290	0.213
00.290	0.191	0.277	0.242
00.258	0.208	0.296	0.238
00.305	0.221	0.255	0.219
00.294	0.167	0.266	0.273
00.167	0.337	0.307	0.189
00.593	0.001	0.001	0.405
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.423	0.168	0.236	0.172
00.391	0.001	0.213	0.395
00.168	0.257	0.183	0.392
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.413	0.001	0.001	0.585
00.197	0.298	0.334	0.172
00.302	0.290	0.127	0.281
00.253	0.245	0.212	0.290
>iTreg-Gata3-ChIP-Seq(GSE20898)
00.213	0.325	0.242	0.220
00.614	0.001	0.001	0.384
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.382	0.189	0.183	0.246
00.308	0.209	0.297	0.186
00.184	0.280	0.202	0.334
00.279	0.186	0.234	0.301
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.381	0.001	0.001	0.617
00.228	0.234	0.299	0.239
00.245	0.276	0.204	0.275
>iTreg-Gata3-ChIP-Seq(GSE20898)
00.662	0.066	0.006	0.266
00.001	0.007	0.991	0.001
00.989	0.004	0.001	0.006
00.002	0.023	0.001	0.974
00.825	0.061	0.011	0.103
00.778	0.048	0.129	0.045
00.184	0.401	0.348	0.067
00.433	0.167	0.359	0.041
>Heart-Gata4-ChIP-Seq(GSE35151)
00.266	0.279	0.302	0.153
00.163	0.343	0.300	0.195
00.504	0.111	0.006	0.379
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.862	0.001	0.005	0.132
00.963	0.001	0.019	0.017
00.100	0.252	0.636	0.012
00.398	0.209	0.351	0.041
>HUG1N-GATA6-ChIP-Seq(GSE51936)
00.031	0.351	0.214	0.403
00.025	0.754	0.129	0.092
00.026	0.029	0.012	0.933
00.038	0.015	0.011	0.936
00.950	0.008	0.017	0.025
00.012	0.015	0.012	0.961
00.021	0.963	0.005	0.011
00.314	0.013	0.054	0.619
00.169	0.289	0.329	0.213
00.234	0.266	0.246	0.254
>K562-GATA1-ChIP-Seq(GSE18829)
00.109	0.469	0.365	0.057
00.700	0.024	0.001	0.275
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.023	0.145	0.830	0.001
00.311	0.237	0.434	0.018
00.309	0.275	0.292	0.124
>Ter119-SCL-ChIP-Seq(GSE18720)
00.193	0.433	0.190	0.184
00.322	0.085	0.374	0.219
00.047	0.251	0.450	0.251
00.035	0.842	0.120	0.003
00.047	0.001	0.001	0.951
00.001	0.001	0.989	0.009
00.032	0.357	0.348	0.263
00.219	0.199	0.327	0.254
00.140	0.249	0.404	0.208
00.196	0.272	0.313	0.219
00.175	0.287	0.345	0.193
00.208	0.336	0.269	0.187
00.310	0.193	0.295	0.202
00.117	0.433	0.368	0.082
00.675	0.015	0.006	0.304
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.041	0.001	0.957
00.981	0.001	0.003	0.015
00.675	0.044	0.225	0.056
>HPC7-Gfi1b-ChIP-Seq(GSE22178)
00.430	0.389	0.102	0.078
00.997	0.001	0.001	0.001
00.990	0.008	0.001	0.001
00.001	0.031	0.022	0.946
00.001	0.997	0.001	0.001
00.566	0.019	0.001	0.413
00.018	0.724	0.257	0.001
00.393	0.001	0.053	0.553
00.003	0.001	0.995	0.001
00.018	0.891	0.001	0.091
>Promoter
00.542	0.139	0.260	0.059
00.211	0.230	0.146	0.413
00.004	0.067	0.006	0.923
00.065	0.887	0.036	0.012
00.007	0.036	0.021	0.936
00.007	0.988	0.001	0.004
00.015	0.008	0.973	0.004
00.007	0.980	0.005	0.007
00.003	0.016	0.976	0.004
00.928	0.034	0.025	0.012
00.012	0.036	0.893	0.058
00.923	0.010	0.053	0.014
>Promoter
00.770	0.102	0.068	0.060
00.043	0.874	0.047	0.036
00.078	0.124	0.048	0.751
00.659	0.158	0.113	0.070
00.064	0.852	0.049	0.035
00.778	0.110	0.074	0.038
00.630	0.117	0.122	0.132
00.075	0.176	0.121	0.628
00.039	0.095	0.073	0.792
00.041	0.844	0.043	0.073
00.026	0.918	0.027	0.029
00.052	0.875	0.026	0.048
>Promoter
00.543	0.005	0.452	0.001
00.997	0.001	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.007	0.001	0.991
00.997	0.001	0.001	0.001
00.001	0.997	0.001	0.001
00.898	0.026	0.075	0.001
00.518	0.092	0.080	0.311
00.097	0.259	0.080	0.564
00.035	0.001	0.001	0.963
00.001	0.963	0.001	0.035
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.942	0.001	0.056	0.001
00.113	0.096	0.713	0.078
00.527	0.266	0.181	0.026
00.830	0.007	0.162	0.001
00.071	0.016	0.426	0.487
00.009	0.085	0.824	0.082
00.005	0.958	0.007	0.031
>Limb-GLI3-ChIP-Chip(GSE11077)
00.088	0.564	0.128	0.219
00.071	0.264	0.546	0.119
00.028	0.024	0.015	0.933
00.020	0.005	0.959	0.015
00.001	0.001	0.902	0.096
00.005	0.013	0.980	0.002
00.033	0.006	0.011	0.951
00.007	0.002	0.990	0.001
00.009	0.002	0.972	0.016
00.005	0.074	0.041	0.880
00.014	0.958	0.015	0.013
00.078	0.634	0.041	0.246
>A549-GR-ChIP-Seq(GSE32465)
00.251	0.287	0.290	0.171
00.458	0.001	0.412	0.128
00.030	0.001	0.968	0.001
00.354	0.209	0.303	0.134
00.997	0.001	0.001	0.001
00.001	0.997	0.001	0.001
00.789	0.001	0.134	0.076
00.102	0.273	0.361	0.264
00.282	0.218	0.214	0.286
00.251	0.374	0.269	0.106
00.091	0.118	0.001	0.790
00.001	0.001	0.997	0.001
00.001	0.001	0.001	0.997
00.138	0.304	0.199	0.359
00.001	0.974	0.001	0.024
00.129	0.429	0.001	0.441
>RAW264.7-GRE-ChIP-Seq(Unpublished)
00.232	0.373	0.231	0.163
00.619	0.006	0.262	0.113
00.058	0.005	0.924	0.013
00.433	0.120	0.287	0.160
00.957	0.008	0.015	0.020
00.002	0.963	0.008	0.027
00.767	0.019	0.135	0.079
00.123	0.231	0.249	0.397
00.259	0.179	0.165	0.397
00.210	0.403	0.228	0.160
00.101	0.044	0.009	0.846
00.006	0.015	0.972	0.007
00.021	0.026	0.018	0.935
00.179	0.288	0.131	0.401
00.041	0.865	0.014	0.080
>HBE-GRHL2-ChIP-Seq(GSE46194)
00.528	0.114	0.244	0.114
00.737	0.031	0.149	0.083
00.738	0.009	0.130	0.123
00.001	0.916	0.082	0.001
00.202	0.446	0.002	0.350
00.255	0.011	0.408	0.327
00.001	0.001	0.997	0.001
00.180	0.221	0.011	0.588
00.214	0.256	0.021	0.509
00.298	0.171	0.122	0.409
00.370	0.050	0.271	0.308
00.453	0.032	0.248	0.268
00.001	0.975	0.004	0.020
00.321	0.417	0.009	0.253
00.409	0.006	0.383	0.203
00.003	0.161	0.831	0.005
00.155	0.143	0.030	0.672
00.097	0.165	0.055	0.683
00.126	0.251	0.121	0.502
00.183	0.237	0.217	0.363
>FrogEmbryos-GSC-ChIP-Seq(DRA000576)
00.283	0.189	0.383	0.145
00.261	0.031	0.614	0.094
00.119	0.016	0.835	0.030
00.908	0.046	0.033	0.013
00.002	0.001	0.001	0.996
00.055	0.001	0.001	0.943
00.942	0.005	0.008	0.045
00.316	0.136	0.377	0.171
>mES-Heb-ChIP-Seq(GSE53233)
00.335	0.338	0.292	0.036
00.046	0.790	0.104	0.060
00.777	0.054	0.071	0.098
00.112	0.239	0.513	0.136
00.050	0.537	0.342	0.071
00.093	0.049	0.115	0.743
00.018	0.017	0.936	0.029
00.041	0.265	0.372	0.322
00.191	0.282	0.263	0.264
00.264	0.282	0.205	0.249
>MCF7-HIF1a-ChIP-Seq(GSE28352)
00.028	0.149	0.273	0.550
00.868	0.001	0.130	0.001
00.005	0.959	0.001	0.035
00.004	0.015	0.970	0.011
00.002	0.053	0.001	0.944
00.131	0.056	0.789	0.024
00.328	0.650	0.002	0.020
00.223	0.345	0.269	0.163
>T47D-HIF1b-ChIP-Seq(GSE59937)
00.387	0.146	0.321	0.146
00.162	0.143	0.245	0.450
00.819	0.006	0.164	0.011
00.001	0.924	0.001	0.074
00.052	0.001	0.921	0.026
00.002	0.007	0.001	0.990
00.003	0.009	0.983	0.005
00.251	0.592	0.026	0.131
>785_O-HIF2a-ChIP-Seq(GSE34871)
00.081	0.054	0.523	0.342
00.001	0.997	0.001	0.001
00.988	0.001	0.010	0.001
00.011	0.983	0.005	0.001
00.001	0.003	0.995	0.001
00.013	0.034	0.003	0.950
00.600	0.236	0.017	0.147
00.042	0.440	0.258	0.260
00.194	0.403	0.221	0.182
00.217	0.425	0.098	0.259
>Liver-Foxa2-Chip-Seq(GSE25694)
00.262	0.035	0.478	0.224
00.142	0.061	0.681	0.117
00.050	0.043	0.033	0.874
00.072	0.054	0.071	0.802
00.899	0.029	0.037	0.035
00.860	0.083	0.011	0.045
00.540	0.053	0.007	0.400
00.150	0.503	0.184	0.163
00.766	0.004	0.014	0.215
00.030	0.002	0.065	0.903
00.028	0.051	0.026	0.895
00.828	0.040	0.045	0.088
00.889	0.053	0.043	0.015
>HepG2-HNF4a-ChIP-Seq(GSE25021)
00.241	0.406	0.165	0.188
00.471	0.170	0.148	0.211
00.372	0.139	0.393	0.097
00.518	0.009	0.376	0.097
00.113	0.016	0.800	0.071
00.193	0.074	0.375	0.358
00.138	0.318	0.212	0.332
00.018	0.937	0.003	0.042
00.982	0.012	0.004	0.002
00.788	0.019	0.187	0.007
00.875	0.001	0.118	0.006
00.009	0.009	0.963	0.020
00.061	0.021	0.273	0.645
00.057	0.466	0.123	0.354
00.032	0.917	0.002	0.050
00.806	0.066	0.018	0.111
>Liver-Hnf6-ChIP-Seq(ERP000394)
00.249	0.192	0.318	0.241
00.130	0.105	0.159	0.606
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.510	0.001	0.488
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.029	0.001	0.969
00.001	0.674	0.001	0.324
00.237	0.380	0.142	0.242
